!Swatter: disabled
AAP-BfA: disabled
AAP-Cata-MoP: disabled
AAP-Core: disabled
AAP-EasternKingdoms: disabled
AAP-Legion: disabled
AAP-Shadowlands: disabled
AAP-TBC-WotLK: disabled
AAP-Vanilla: disabled
AAP-WoD: disabled
AceGUI-3.0_SFX-Widgets: disabled
AddOnSkins: disabled
AdiBags: disabled
AdiBags_AzeriteGear: disabled
AdiBags_Azerite_Essence_items: disabled
AdiBags_Config: disabled
AdiBags_ZoneItems: disabled
AdvancedInterfaceOptions: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: disabled
AutoBar: disabled
Azeroth Auto Pilot: disabled
Baggins: disabled
BattleGroundEnemies: disabled
BetterWardrobe: disabled
BetterWardrobe_Tooltips: disabled
BetterWorldQuests: disabled
BigWigs: disabled
BigWigs_Azeroth: disabled
BigWigs_BattleOfDazaralor: disabled
BigWigs_CastleNathria: disabled
BigWigs_Core: disabled
BigWigs_Countdown_Overwatch: disabled
BigWigs_CrucibleOfStorms: disabled
BigWigs_EternalPalace: disabled
BigWigs_Nyalotha: disabled
BigWigs_Options: disabled
BigWigs_Plugins: disabled
BigWigs_Uldir: disabled
BigWigs_Voice: disabled
BlizzMove: disabled
BonusRollPreview: disabled
CaerdonWardrobe: disabled
CanIMogIt: disabled
Capping: disabled
Capping_Options: disabled
CinematicCanceler: disabled
ClassicNumbers: disabled
DailyGlobalCheck: disabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Garrisons: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
Details_RaidCheck: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
DiscordArt: disabled
DiscordArtOptions: disabled
DiscordLibrary: disabled
DressingRoomFunctions: disabled
EavesDrop: disabled
ElvUI: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_Config: enabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_Enhanced: enabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_Gathering: disabled
ElvUI_OptionsUI: disabled
ElvUI_QuestXP: disabled
ElvUI_VisualAuraTimers: disabled
EndlessRaidTools: disabled
EnhancedBGZoneMap: disabled
EnhancedFriendsList: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GatherMate_Sharing: disabled
Gatherer: disabled
Gatherer_HUD: disabled
GodLike: disabled
Grid: disabled
HandyNotes: disabled
HandyNotes_BattleForAzerothTreasures: disabled
HandyNotes_BrokenShore: disabled
HandyNotes_DraenorTreasures: enabled
HandyNotes_LegionRaresTreasures: disabled
HandyNotes_LegionTreasures: disabled
HandyNotes_LostAndFound: disabled
HandyNotes_Mailboxes: disabled
HandyNotes_MechagonAndNazjatar: disabled
HandyNotes_TimelessIsleChests: disabled
HandyNotes_TreasureHunter: disabled
HandyNotes_VisionsOfNZoth: disabled
HandyNotes_WarfrontRares: disabled
InfiniteRaidTools: disabled
Informant: enabled
InputLagFix: disabled
KillingBlow_Enhanced: disabled
Leatrix_Plus: disabled
LittleWigs: disabled
LittleWigs_BurningCrusade: disabled
LittleWigs_Cataclysm: disabled
LittleWigs_Classic: disabled
LittleWigs_Legion: disabled
LittleWigs_MistsOfPandaria: disabled
LittleWigs_WarlordsOfDraenor: disabled
LittleWigs_WrathOfTheLichKing: disabled
LootAppraiser: disabled
LostTreasures: disabled
LucidNightmareHelper: disabled
MBB: disabled
MSBTOptions: disabled
MacroToolkit: disabled
MacroToolkitIcons: disabled
ManaCore: disabled
Mapster: disabled
Masque: disabled
Masque_FlatSquares: disabled
Masque_Renaitre: disabled
Masque_Serenity: disabled
MikScrollingBattleText: disabled
MinimapButtonFrame: disabled
MinimapButtonFrame_SkinPack: disabled
MogIt: disabled
MogIt_AllTransmo: disabled
MogIt_Artifact: disabled
MogIt_Boutique: disabled
MogIt_Cloth: disabled
MogIt_GreenScreen: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_SetTransmog: disabled
MogIt_TwoHanded: disabled
MogIt_Wardrobe: disabled
MogIt_WowHead: disabled
MuteSoundFile: disabled
MuteSoundFile_Options: disabled
MyRareFinder: disabled
NPCScan: disabled
NameplateSCT: disabled
NeatPlates_Alvara: disabled
NeatPlates_BlizzardPlates: disabled
NeatPlates_ClassicPlates: disabled
NeatPlates_Graphite: disabled
NeatPlates_Grey: disabled
NeatPlates_Quatre: disabled
NeatPlates_Renaitre: disabled
NeatPlates_Roth: disabled
NeatPlates_Simple: disabled
NeatPlates_Slim_Horizontal: disabled
NeatPlates_Slim_Vertical: disabled
Notes: disabled
Omen: disabled
Paste: enabled
PersonalLootHelper: disabled
Postal: disabled
Quartz: disabled
QuestClicks: disabled
QuestPlates: disabled
REPorter: disabled
RaiderIO: disabled
RaiderIO_DB_EU_A: disabled
RaiderIO_DB_EU_A_R: disabled
RaiderIO_DB_EU_H: disabled
RaiderIO_DB_EU_H_R: disabled
RaiderIO_DB_KR_A: disabled
RaiderIO_DB_KR_A_R: disabled
RaiderIO_DB_KR_H: disabled
RaiderIO_DB_KR_H_R: disabled
RaiderIO_DB_TW_A: disabled
RaiderIO_DB_TW_A_R: disabled
RaiderIO_DB_TW_H: disabled
RaiderIO_DB_TW_H_R: disabled
RaiderIO_DB_US_A: enabled
RaiderIO_DB_US_A_R: disabled
RaiderIO_DB_US_H: enabled
RaiderIO_DB_US_H_R: disabled
RareScanner: disabled
RareShareMechagon: disabled
RareShareNazjatar: disabled
Routes: disabled
SafeQueue: disabled
SavedInstances: disabled
SaySapped: disabled
SharedMedia: disabled
SharedMedia_MyMedia: enabled
SimpleMacro: disabled
Skada: disabled
SlideBar: disabled
Spy: disabled
Stubby: enabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TomCats: disabled
TomCats-ArathiHighlandsRares: disabled
TomCats-Mechagon: disabled
TomCats-Nazjatar: disabled
TomCats-Nzoth: disabled
TomTom: disabled
TradeSkillMaster: disabled
TradeSkillMaster_AppHelper: disabled
TradeSkillMaster_AuctionDB: disabled
TransmogRoulette: disabled
TrufiGCD: disabled
WardrobeSort: disabled
WardrobeSortData: disabled
WeakAuras: disabled
WeakAurasArchive: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WoWPro: disabled
WoWPro_Achievements: disabled
WoWPro_Dailies: disabled
WoWPro_Leveling: disabled
WoWPro_WorldEvents: disabled
WorldQuestsList: disabled
WowPro_Profession: disabled
OPie_Classic: disabled
OPie: disabled
SilverDragon_RangeExtender: disabled
SilverDragon_Overlay: disabled
SilverDragon_Wrath: disabled
SilverDragon_Warlords: disabled
SilverDragon_Vanilla: disabled
SilverDragon_Shadowlands: enabled
SilverDragon_Mists: disabled
SilverDragon_Legion: disabled
SilverDragon_Cataclysm: disabled
SilverDragon: disabled
SilverDragon_BattleForAzeroth: disabled
SilverDragon_BurningCrusade: disabled
TomCats-Bundled-ArathiHighlandsRares: disabled
TomCats-Bundled-DarkshoreRares: disabled
TomCats-Bundled-DeathsRising: disabled
TomCats-Bundled-Mechagon: disabled
TomCats-Bundled-Nazjatar: disabled
TomCats-Bundled-Nzoth: disabled
MegaMacro: disabled
DBM-BrokenIsles: disabled
DBM-TrialofValor: disabled
DBM-TombofSargeras: disabled
DBM-Nighthold: disabled
DBM-EmeraldNightmare: disabled
DBM-DMF: disabled
DBM-Challenges: disabled
DBM-Brawlers: disabled
DBM-AntorusBurningThrone: disabled
BigWigs_Shadowlands: disabled
DBM-Party-BC: disabled
DBM-Party-BfA: disabled
DBM-Party-Cataclysm: disabled
DBM-Party-Classic: disabled
DBM-Party-Legion: disabled
DBM-Party-MoP: disabled
DBM-Party-Shadowlands: disabled
DBM-Party-WoD: disabled
DBM-Party-WotLK: disabled
Narcissus: disabled
Narcissus_Database: disabled
Narcissus_Barbershop: disabled
ATT: disabled
GladiatorlosSA2: disabled
AdiBags_PriorExpansions: disabled
BlizzMove_Debug: disabled
Diminish: disabled
Diminish_Options: disabled
MaxCam: disabled
MazeHelper: disabled
MythicDungeonTools: disabled
Leatrix_Sounds: disabled
Leatrix_Maps: disabled
AngryAssignments: disabled
AngryWorldQuests: disabled
CollectionShop: disabled
Simulationcraft: disabled
VenturePlan: disabled
DejaCharacterStats: disabled
DBM-Core: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
SharedMedia_Causese: disabled
FarmHud: disabled
FarmHud_QuestArrow: disabled
AddonFactory: disabled
Plater: disabled
DynamicCam: disabled
NameplateAuras: disabled
AuctionDB: disabled
NameplateCCnTrinket: disabled
HandyNotes_Draenor: disabled
TransmogWishList: disabled
ElvUI_BetterTalentFrame: disabled
AdiBags_BoE_BoA: disabled
AdiBags_Conduit: disabled
Narcissus_Achievements: disabled
RSA: disabled
RSA_Reminders: disabled
RSA_DeathKnight: disabled
RSA_Options: disabled
RSA_Druid: disabled
RSA_DemonHunter: disabled
RSA_Hunter: disabled
